version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810419800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810419400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810419000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810418c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810418800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d810418400
instanceKlass com/sun/tools/javac/parser/LazyDocCommentTable$Entry
instanceKlass lombok/javac/Javac$JavadocOps_8$1
instanceKlass lombok/core/CleanupRegistry$CleanupKey
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$6
instanceKlass lombok/javac/Javac$JavadocOps_8
instanceKlass lombok/core/CleanupTask
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810418000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810413c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810413800
instanceKlass lombok/javac/handlers/JavacHandlerUtil$ClassSymbolMembersField
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810413400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810413000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810412c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810412800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810412400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810412000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810411c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d810411800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810411400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810411000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810410c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d810410800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d810410400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d810410000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81040e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81040c000
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$DeferredCompleter
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationContext
instanceKlass com/sun/tools/javac/comp/Annotate$Queues
instanceKlass lombok/javac/handlers/JavacHandlerUtil$EnterReflect
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81040bc00
instanceKlass lombok/delombok/FormatPreferences
instanceKlass lombok/delombok/LombokOptionsFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81040ac00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d81040a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81040a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81040a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810409c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810409800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810409400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810409000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810408c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810408800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810408400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810408000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810405c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d810405800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810405400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810405000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810404c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d810404800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d810404400
instanceKlass lombok/Builder$ObtainVia
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderFieldData
instanceKlass lombok/core/AnnotationValues$1
instanceKlass lombok/core/configuration/AllowHelper
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/AnnotationValues$AnnotationValue
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/javac/JavacAugments
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810404000
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/core/ImportList
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000001d8103e0d10
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/sun/tools/javac/model/JavacElements$1
instanceKlass javax/annotation/processing/SupportedOptions
instanceKlass com/sun/tools/javac/util/MatchingUtils
instanceKlass javax/annotation/processing/SupportedAnnotationTypes
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Singular
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass java/text/BreakIterator
instanceKlass com/sun/tools/javac/api/JavacScope
instanceKlass com/sun/source/util/DocTreePath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8103b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8103b8400
instanceKlass com/sun/source/util/TaskEvent
instanceKlass lombok/core/AST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass javax/lang/model/type/TypeVisitor
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
instanceKlass javax/tools/ForwardingJavaFileManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8103b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8103b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8103b3800
instanceKlass lombok/permit/dummy/Parent
instanceKlass jdk/internal/classfile/ClassElement
instanceKlass jdk/internal/classfile/ClassfileElement
instanceKlass jdk/internal/classfile/ClassBuilder
instanceKlass jdk/internal/classfile/ClassfileBuilder
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/Class$EnclosingMethodInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8103b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8103b3000
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/ClassFileMetaData
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ProcessorState
instanceKlass com/sun/tools/javac/processing/JavacRoundEnvironment
instanceKlass javax/lang/model/util/AbstractElementVisitor6
instanceKlass javax/lang/model/element/ElementVisitor
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 19 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x000001d8102f2170
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 10 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x000001d8102f1f28
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$Round
instanceKlass com/sun/tools/javac/comp/TypeEnter$1
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$DiagnosticSourceUnwrapper
instanceKlass com/sun/tools/javac/util/Log$1
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Notes
instanceKlass javax/annotation/processing/AbstractProcessor
instanceKlass org/apache/maven/model/merge/ModelMerger$1
instanceKlass  @bci org/springframework/boot/loader/tools/Repackager writeSignatureFileIfNecessary (Ljava/util/Map;Lorg/springframework/boot/loader/tools/AbstractJarWriter;)V 29 <appendix> argL0 ; # org/springframework/boot/loader/tools/Repackager$$Lambda+0x000001d8103ab3b0
instanceKlass  @bci org/springframework/boot/loader/tools/FileUtils hasDigestName (Ljava/util/jar/Attributes;)Z 9 <appendix> argL0 ; # org/springframework/boot/loader/tools/FileUtils$$Lambda+0x000001d8103ab168
instanceKlass  @bci org/springframework/boot/loader/tools/FileUtils hasDigestEntry (Ljava/util/jar/Manifest;)Z 18 <appendix> argL0 ; # org/springframework/boot/loader/tools/FileUtils$$Lambda+0x000001d8103aaf20
instanceKlass org/springframework/boot/loader/tools/FileUtils
instanceKlass  @bci org/springframework/boot/loader/tools/LayersIndex writeTo (Ljava/io/OutputStream;)V 24 <appendix> argL0 ; # org/springframework/boot/loader/tools/LayersIndex$$Lambda+0x000001d8103aaaf8
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter add (Ljava/lang/Object;Ljava/lang/Object;)V 5 <appendix> argL0 ; # org/springframework/util/MultiValueMapAdapter$$Lambda+0x000001d8103aa8c0
instanceKlass org/springframework/util/MultiValueMapAdapter
instanceKlass  @bci org/springframework/boot/loader/tools/Packager writeLayerIndex (Lorg/springframework/boot/loader/tools/AbstractJarWriter;)V 48 <appendix> member <vmtarget> ; # org/springframework/boot/loader/tools/Packager$$Lambda+0x000001d8103a9d30
instanceKlass  @bci org/springframework/boot/loader/tools/Packager writeNativeImageArgFile (Lorg/springframework/boot/loader/tools/AbstractJarWriter;Ljava/util/jar/JarFile;Ljava/util/Map;)V 182 <appendix> member <vmtarget> ; # org/springframework/boot/loader/tools/Packager$$Lambda+0x000001d8103a9ab8
instanceKlass org/springframework/util/function/ThrowingConsumer
instanceKlass org/springframework/boot/loader/tools/NativeImageArgFile
instanceKlass org/springframework/boot/loader/tools/ReachabilityMetadataProperties
instanceKlass  @bci org/springframework/boot/loader/tools/AbstractJarWriter writeIndexFile (Ljava/lang/String;Ljava/util/Collection;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/loader/tools/AbstractJarWriter$$Lambda+0x000001d8103a9280
instanceKlass  @bci org/springframework/boot/loader/tools/Packager$PackagedLibraries writeClasspathIndexIfNecessary (Ljava/util/Collection;Lorg/springframework/boot/loader/tools/Layout;Lorg/springframework/boot/loader/tools/AbstractJarWriter;)V 15 <appendix> argL0 ; # org/springframework/boot/loader/tools/Packager$PackagedLibraries$$Lambda+0x000001d8103a9048
instanceKlass  @bci org/springframework/boot/loader/tools/JarModeLibrary openStream ()Ljava/io/InputStream; 37 <appendix> member <vmtarget> ; # org/springframework/boot/loader/tools/JarModeLibrary$$Lambda+0x000001d8103a8e28
instanceKlass  @bci org/springframework/boot/loader/tools/JarModeLibrary openStream ()Ljava/io/InputStream; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d8103ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8103ad400
instanceKlass  @bci org/springframework/boot/loader/tools/JarModeLibrary openStream ()Ljava/io/InputStream; 9 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d8103ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8103acc00
instanceKlass  @bci org/springframework/boot/loader/tools/JarModeLibrary openStream ()Ljava/io/InputStream; 9 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d8103ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8103ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8103ac000
instanceKlass org/springframework/boot/loader/tools/AbstractJarWriter$LibraryUnpackHandler
instanceKlass  @bci org/springframework/boot/loader/tools/AbstractJarWriter writeNestedLibrary (Ljava/lang/String;Lorg/springframework/boot/loader/tools/Library;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/loader/tools/AbstractJarWriter$$Lambda+0x000001d8103a89e0
instanceKlass org/springframework/boot/loader/tools/AbstractJarWriter$CrcAndSize
instanceKlass org/apache/commons/compress/utils/TimeUtils
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldUtils$UnparseableExtraField
instanceKlass org/springframework/boot/loader/tools/Packager$RepackagingEntryTransformer
instanceKlass org/springframework/boot/loader/tools/AbstractJarWriter$InputStreamEntryWriter
instanceKlass org/springframework/boot/loader/tools/CustomLoaderLayout
instanceKlass org/springframework/util/StreamUtils
instanceKlass org/springframework/boot/loader/tools/SizeCalculatingEntryWriter
